# RSpice Xyce harness manifest
# This file records upstream runner semantics RSpice needs after platform-specific scripts were intentionally trimmed from tests/xyce/.
# Format: relative deck path from tests/xyce<TAB>contract
# Contract values:
#   requires_upstream_wrapper - upstream had a .cir.sh sidecar; RSpice must implement that wrapper behavior before executing the deck.

Netlists/DTEMP/pmesfet_dtemp.cir	requires_upstream_wrapper
Netlists/DTEMP/pmos1_dtemp.cir	requires_upstream_wrapper
Netlists/DTEMP/pmos2_dtemp.cir	requires_upstream_wrapper
Netlists/DTEMP/pmos3_dtemp.cir	requires_upstream_wrapper
Netlists/DTEMP/pmos6_dtemp.cir	requires_upstream_wrapper
Netlists/DTEMP/pnp_dtemp.cir	requires_upstream_wrapper
Netlists/DTEMP/res_dtemp.cir	requires_upstream_wrapper
Netlists/DTEMP/vdmos_dtemp.cir	requires_upstream_wrapper
Netlists/EMBEDDED/embedded_cmosInverter.cir	requires_upstream_wrapper
Netlists/EMBEDDED/globalParamNormal_OP_MC.cir	requires_upstream_wrapper
Netlists/EMBEDDED/globalParamNormalLHS.cir	requires_upstream_wrapper
Netlists/EMBEDDED/globalParamNormalMC.cir	requires_upstream_wrapper
Netlists/EMBEDDED/globalParamUniformLHS.cir	requires_upstream_wrapper
Netlists/EMBEDDED/globalParamUniformMC.cir	requires_upstream_wrapper
Netlists/EMBEDDED/mutIndNormal.cir	requires_upstream_wrapper
Netlists/EMBEDDED/normalParamNormal_OP_MC.cir	requires_upstream_wrapper
Netlists/EMBEDDED/normalParamNormalLHS.cir	requires_upstream_wrapper
Netlists/EMBEDDED/normalParamNormalMC.cir	requires_upstream_wrapper
Netlists/EMBEDDED/normalParamUniformLHS.cir	requires_upstream_wrapper
Netlists/EMBEDDED/normalParamUniformMC.cir	requires_upstream_wrapper
Netlists/EMBEDDED/simpleGamma.cir	requires_upstream_wrapper
Netlists/EMBEDDED/simpleNormal.cir	requires_upstream_wrapper
Netlists/EMBEDDED/simpleNormalAC.cir	requires_upstream_wrapper
Netlists/EMBEDDED/simpleNormalHB.cir	requires_upstream_wrapper
Netlists/EMBEDDED/simpleNormalSeed.cir	requires_upstream_wrapper
Netlists/EMBEDDED/simpleUniform.cir	requires_upstream_wrapper
Netlists/EMBEDDED/tran-sampling-measure.cir	requires_upstream_wrapper
Netlists/EMBEDDED/tran-sampling-measureLHS.cir	requires_upstream_wrapper
Netlists/EMBEDDED/transLineStepDataGlobalPar.cir	requires_upstream_wrapper
Netlists/EMBEDDED/truncatedNormalLHS.cir	requires_upstream_wrapper
Netlists/EMBEDDED/truncatedNormalMC.cir	requires_upstream_wrapper
Netlists/EMBEDDED/twoParamsNormalCorrelated.cir	requires_upstream_wrapper
Netlists/EMBEDDED/twoParamsNormalCorrelatedLHS.cir	requires_upstream_wrapper
Netlists/EMBEDDED2/embedded_cmosInverter.cir	requires_upstream_wrapper
Netlists/EMBEDDED2/globalParamNormal_OP_MC.cir	requires_upstream_wrapper
Netlists/EMBEDDED2/globalParamNormalLHS.cir	requires_upstream_wrapper
Netlists/EMBEDDED2/globalParamNormalMC.cir	requires_upstream_wrapper
Netlists/EMBEDDED2/globalParamUniformLHS.cir	requires_upstream_wrapper
Netlists/EMBEDDED2/globalParamUniformMC.cir	requires_upstream_wrapper
Netlists/EMBEDDED2/normalParamNormal_OP_MC.cir	requires_upstream_wrapper
Netlists/EMBEDDED2/normalParamNormalLHS.cir	requires_upstream_wrapper
Netlists/EMBEDDED2/normalParamNormalMC.cir	requires_upstream_wrapper
Netlists/EMBEDDED2/normalParamUniformLHS.cir	requires_upstream_wrapper
Netlists/EMBEDDED2/normalParamUniformMC.cir	requires_upstream_wrapper
Netlists/EMBEDDED2/simpleNormal.cir	requires_upstream_wrapper
Netlists/EMBEDDED2/simpleNormalSeed.cir	requires_upstream_wrapper
Netlists/EMBEDDED2/simpleUniform.cir	requires_upstream_wrapper
Netlists/ERROPTION/rc_osc.cir	requires_upstream_wrapper
Netlists/FFT/bad_fft_line1.cir	requires_upstream_wrapper
Netlists/FFT/bad_fft_line2.cir	requires_upstream_wrapper
Netlists/FFT/bad_fft_line3.cir	requires_upstream_wrapper
Netlists/FFT/fft_accurateOptionZero.cir	requires_upstream_wrapper
Netlists/FFT/fftoutOptionZero.cir	requires_upstream_wrapper
Netlists/FFT/FreqFminFmaxTest.cir	requires_upstream_wrapper
Netlists/FFT/MiscParsing.cir	requires_upstream_wrapper
Netlists/FFT/PeriodicWindowTest.cir	requires_upstream_wrapper
Netlists/FFT/RemeasureFFTonly.cir	requires_upstream_wrapper
Netlists/FFT/StartStopTest.cir	requires_upstream_wrapper
Netlists/FFT/STEP/fft_accurateOptionOne.cir	requires_upstream_wrapper
Netlists/FFT/STEP/fft_accurateOptionZero.cir	requires_upstream_wrapper
Netlists/FFT/STEP/RemeasureStdOutTest.cir	requires_upstream_wrapper
Netlists/FFT/STEP/StdOutTest.cir	requires_upstream_wrapper
Netlists/FFT/WindowTest.cir	requires_upstream_wrapper
Netlists/FOURIER/bad_dot_four_line1.cir	requires_upstream_wrapper
Netlists/FOURIER/bad_dot_four_line2.cir	requires_upstream_wrapper
Netlists/FOURIER/bad_dot_four_line3.cir	requires_upstream_wrapper
Netlists/FOURIER/bad_dot_four_line4.cir	requires_upstream_wrapper
Netlists/FOURIER/bsim3sensFourFD.cir	requires_upstream_wrapper
Netlists/FOURIER/bsim3sensFourFD_complicated.cir	requires_upstream_wrapper
Netlists/FOURIER/CMOS_inverter.cir	requires_upstream_wrapper
Netlists/FOURIER/CMOS_inverter_lead_currents.cir	requires_upstream_wrapper
Netlists/FOURIER/CMOS_inverter_sens_four.cir	requires_upstream_wrapper
Netlists/FOURIER/gilbert_cell.cir	requires_upstream_wrapper
Netlists/FOURIER/lead_current_not_on_print_line.cir	requires_upstream_wrapper
Netlists/FOURIER/lead_current_power.cir	requires_upstream_wrapper
Netlists/FOURIER/step_test.cir	requires_upstream_wrapper
Netlists/GenCoupAPI/genext.cir	requires_upstream_wrapper
Netlists/GenCoupAPI/genextAC.cir	requires_upstream_wrapper
Netlists/GenCoupAPI/genextDC.cir	requires_upstream_wrapper
Netlists/GenCoupAPI/genextHB.cir	requires_upstream_wrapper
Netlists/GenCoupAPI/genextLeadCurr.cir	requires_upstream_wrapper
Netlists/GenCoupAPI/genextLeadCurrWildcards.cir	requires_upstream_wrapper
Netlists/GenCoupAPI/pymiBasicDiodeNoLimiting.cir	requires_upstream_wrapper
Netlists/GenCoupAPI/pymiBasicDiodeWithLimiting.cir	requires_upstream_wrapper
Netlists/GenCoupAPI/pymiBasicRLC.cir	requires_upstream_wrapper
Netlists/GenCoupAPI/pymiGMLSDiodeNoLimiting.cir	requires_upstream_wrapper
Netlists/GenCoupAPI/pymiGMLSDiodeWithLimiting.cir	requires_upstream_wrapper
Netlists/GenCoupAPI/pymiGMLSRLC.cir	requires_upstream_wrapper
Netlists/GenCoupAPI/pymiTFDNNRLC.cir	requires_upstream_wrapper
Netlists/GenCoupAPI/TestGH19.cir	requires_upstream_wrapper
Netlists/GenCoupAPI/TestGH29.cir	requires_upstream_wrapper
Netlists/GLOBALNODE/global.cir	requires_upstream_wrapper
Netlists/GMIN_STEPPING/gstep.cir	requires_upstream_wrapper
Netlists/GMIN_STEPPING/gstep_cont3.cir	requires_upstream_wrapper
Netlists/GMIN_STEPPING/gstep_minconduct.cir	requires_upstream_wrapper
Netlists/GMIN_STEPPING/gstep2.cir	requires_upstream_wrapper
Netlists/GROUND_PATH/IndPathToGround.cir	requires_upstream_wrapper
Netlists/HB/circuit3.cir	requires_upstream_wrapper
Netlists/HB/common_emitter_hb.cir	requires_upstream_wrapper
Netlists/HB/common_emitter_hb_basker.cir	requires_upstream_wrapper
Netlists/HB/common_emitter_hb_blockbasker.cir	requires_upstream_wrapper
Netlists/HB/gilbert_cell_hb.cir	requires_upstream_wrapper
Netlists/HB/gilbert_cell_hbt.cir	requires_upstream_wrapper
Netlists/HB/gilbert_cell_hbt_tahb.cir	requires_upstream_wrapper
Netlists/HB/gilbert_cell_hbt1.cir	requires_upstream_wrapper
Netlists/HB/gilbert_cell_hbtbox.cir	requires_upstream_wrapper
Netlists/HB/gilbert_cell_hbtdia.cir	requires_upstream_wrapper
Netlists/HB/gilbert_cell_hbTdsamples.cir	requires_upstream_wrapper
Netlists/HB/invert_hb.cir	requires_upstream_wrapper
Netlists/HB/invert_hb_accurate.cir	requires_upstream_wrapper
Netlists/HB/invert_hb_accurate_nostartup.cir	requires_upstream_wrapper
Netlists/HB/invert_hb_corrected.cir	requires_upstream_wrapper
Netlists/HB/invert_hb_lapack.cir	requires_upstream_wrapper
Netlists/HB/mixers/top.cir	requires_upstream_wrapper
Netlists/HB/RC/lcosc.cir	requires_upstream_wrapper
Netlists/HB/RC/lcstart.cir	requires_upstream_wrapper
Netlists/HB/RC/simpleRC-hb.cir	requires_upstream_wrapper
Netlists/HB/RC/simpleRC-hbIC1.cir	requires_upstream_wrapper
Netlists/HB/RC/simpleRC-hbTdsamples.cir	requires_upstream_wrapper
Netlists/HICUM/fgum_ac_npn_full_sh_ac.cir	requires_upstream_wrapper
Netlists/HICUM/fgum_ac_npn_full_sh_dc.cir	requires_upstream_wrapper
Netlists/HICUM/fgum_dc_npn_full_sh.cir	requires_upstream_wrapper
Netlists/HICUM/fout_npn_full_sh.cir	requires_upstream_wrapper
Netlists/HICUM/HICUM_L0/fgum_ac_npn_full_sh_ac.cir	requires_upstream_wrapper
Netlists/HICUM/HICUM_L0/fgum_ac_npn_full_sh_dc.cir	requires_upstream_wrapper
Netlists/HICUM/HICUM_L0/fgum_dc_npn_full_sh.cir	requires_upstream_wrapper
Netlists/HICUM/HICUM_L0/fout_npn_full_sh.cir	requires_upstream_wrapper
Netlists/HICUM/noise_npn_full_sh_ac.cir	requires_upstream_wrapper
Netlists/HOMOTOPY/arclengthSimple.cir	requires_upstream_wrapper
Netlists/HOMOTOPY/continuation.cir	requires_upstream_wrapper
Netlists/HOMOTOPY/continuation_bsim3.cir	requires_upstream_wrapper
Netlists/HOMOTOPY/continuation_bsim4.cir	requires_upstream_wrapper
Netlists/HOMOTOPY/continuation_mos1.cir	requires_upstream_wrapper
Netlists/HOMOTOPY/continuation_mos2.cir	requires_upstream_wrapper
Netlists/HOMOTOPY/continuation_mos3.cir	requires_upstream_wrapper
Netlists/HOMOTOPY/continuation_mos6.cir	requires_upstream_wrapper
Netlists/HOMOTOPY/schmidt.cir	requires_upstream_wrapper
Netlists/IC_AND_NODESET/dcvolt_cap.cir	requires_upstream_wrapper
Netlists/IC_AND_NODESET/dcvolt_cap2.cir	requires_upstream_wrapper
Netlists/IC_AND_NODESET/dcvolt_cap3.cir	requires_upstream_wrapper
Netlists/IC_AND_NODESET/dcvolt_cap4.cir	requires_upstream_wrapper
Netlists/IC_AND_NODESET/hussamp.cir	requires_upstream_wrapper
Netlists/IC_AND_NODESET/ic_bjt.cir	requires_upstream_wrapper
Netlists/IC_AND_NODESET/ic_bjt2.cir	requires_upstream_wrapper
Netlists/IC_AND_NODESET/ic_cap.cir	requires_upstream_wrapper
Netlists/IC_AND_NODESET/ic_cap2.cir	requires_upstream_wrapper
Netlists/IC_AND_NODESET/ic_cap3.cir	requires_upstream_wrapper
Netlists/IC_AND_NODESET/ic_cap4.cir	requires_upstream_wrapper
Netlists/IC_AND_NODESET/ic_comp.cir	requires_upstream_wrapper
Netlists/IC_AND_NODESET/ic_gmin.cir	requires_upstream_wrapper
Netlists/IC_AND_NODESET/ic_gmin_bjt.cir	requires_upstream_wrapper
Netlists/IC_AND_NODESET/nodeset_bjt.cir	requires_upstream_wrapper
Netlists/IC_AND_NODESET/nodeset_bjt2.cir	requires_upstream_wrapper
Netlists/IC_AND_NODESET/pierce_noop.cir	requires_upstream_wrapper
Netlists/IC_AND_NODESET/ring_osc_bsim3_ic.cir	requires_upstream_wrapper
Netlists/IC_AND_NODESET/ring_osc_bsim4_ic.cir	requires_upstream_wrapper
Netlists/INDUCTOR/ErrorMessageTest.cir	requires_upstream_wrapper
Netlists/INVALID_CHARS/colon_fails_device_name.cir	requires_upstream_wrapper
Netlists/INVALID_CHARS/colon_in_node_name.cir	requires_upstream_wrapper
Netlists/INVALID_CHARS/colon_in_node_name2.cir	requires_upstream_wrapper
Netlists/INVALID_CHARS/comma_fails_device_name.cir	requires_upstream_wrapper
Netlists/INVALID_CHARS/comma_fails_node_name.cir	requires_upstream_wrapper
Netlists/INVALID_CHARS/double_quote_fails_device_name.cir	requires_upstream_wrapper
Netlists/INVALID_CHARS/double_quote_fails_node_name.cir	requires_upstream_wrapper
Netlists/INVALID_CHARS/equal_fails_device_name.cir	requires_upstream_wrapper
Netlists/INVALID_CHARS/equal_fails_node_name.cir	requires_upstream_wrapper
Netlists/INVALID_CHARS/left_curly_fails_device_name.cir	requires_upstream_wrapper
Netlists/INVALID_CHARS/left_curly_fails_node_name.cir	requires_upstream_wrapper
Netlists/INVALID_CHARS/parens_fail_device_name.cir	requires_upstream_wrapper
Netlists/INVALID_CHARS/parens_fail_node_name.cir	requires_upstream_wrapper
Netlists/INVALID_CHARS/period_fails_device_name.cir	requires_upstream_wrapper
Netlists/INVALID_CHARS/period_fails_device_name2.cir	requires_upstream_wrapper
Netlists/INVALID_CHARS/period_in_node_name.cir	requires_upstream_wrapper
Netlists/INVALID_CHARS/right_curly_fails.cir	requires_upstream_wrapper
Netlists/INVALID_CHARS/semicolon_fails.cir	requires_upstream_wrapper
Netlists/INVALID_CHARS/single_quote_fails.cir	requires_upstream_wrapper
Netlists/INVALID_CHARS/valid_chars_ac_expressions.cir	requires_upstream_wrapper
Netlists/INVALID_CHARS/valid_chars_device_node_names.cir	requires_upstream_wrapper
Netlists/INVALID_CHARS/valid_chars_device_node_names2.cir	requires_upstream_wrapper
Netlists/INVALID_CHARS/valid_chars_expressions.cir	requires_upstream_wrapper
Netlists/INVALID_CHARS/valid_chars_noise_expressions.cir	requires_upstream_wrapper
Netlists/INVALID_CHARS/valid_chars_ydevice_names.cir	requires_upstream_wrapper
Netlists/IPAT/ipat_step.cir	requires_upstream_wrapper
Netlists/LEAD_CURRENTS/lead_bsrc_ac.cir	requires_upstream_wrapper
Netlists/LEAD_CURRENTS/lead_for_invalid_device.cir	requires_upstream_wrapper
Netlists/LEAD_CURRENTS/lead_ind_noise.cir	requires_upstream_wrapper
Netlists/LEAD_CURRENTS/lead_min_ac.cir	requires_upstream_wrapper
Netlists/LEAD_CURRENTS/lead_pde_2d2.cir	requires_upstream_wrapper
Netlists/LEAD_CURRENTS/lead_pde_dio.cir	requires_upstream_wrapper
Netlists/LEAD_CURRENTS/lead_unsupported_devices.cir	requires_upstream_wrapper
Netlists/LEAD_CURRENTS/lead_unsupported_devices_ac.cir	requires_upstream_wrapper
Netlists/LEAD_CURRENTS/lead_unsupported_multiterm_syntax.cir	requires_upstream_wrapper
Netlists/LTRA/bad_model_parameters.cir	requires_upstream_wrapper
Netlists/LTRA/ErrorMessageTest.cir	requires_upstream_wrapper
Netlists/LTRA/ltra_LC_hb.cir	requires_upstream_wrapper
Netlists/LTRA/ltra_RLC_hb.cir	requires_upstream_wrapper
Netlists/LTRA/ltra_step.cir	requires_upstream_wrapper
Netlists/LTRA/zero_length_lc_line.cir	requires_upstream_wrapper
Netlists/LTRA/zero_length_rlc_line.cir	requires_upstream_wrapper
Netlists/LUMPEDLINE/lumpedLine.cir	requires_upstream_wrapper
Netlists/MAX_TIME_STEP/max_time_step.cir	requires_upstream_wrapper
Netlists/MEASURE/AverageTest.cir	requires_upstream_wrapper
Netlists/MEASURE/AverageTestInc.cir	requires_upstream_wrapper
Netlists/MEASURE/bad_dot_measure_line1.cir	requires_upstream_wrapper
Netlists/MEASURE/bad_dot_measure_line2.cir	requires_upstream_wrapper
Netlists/MEASURE/bad_dot_measure_line3.cir	requires_upstream_wrapper
Netlists/MEASURE/bad_dot_measure_line4.cir	requires_upstream_wrapper
Netlists/MEASURE/bad_dot_measure_line5.cir	requires_upstream_wrapper
Netlists/MEASURE/bad_dot_measure_line6.cir	requires_upstream_wrapper
Netlists/MEASURE/bad_dot_measure_line7.cir	requires_upstream_wrapper
Netlists/MEASURE/bad_dot_measure_line8.cir	requires_upstream_wrapper
Netlists/MEASURE/bad_dot_measure_line9.cir	requires_upstream_wrapper
Netlists/MEASURE/bad_error_measure_line1.cir	requires_upstream_wrapper
Netlists/MEASURE/DefaultValOption.cir	requires_upstream_wrapper
Netlists/MEASURE/DerivativeATequalityTest.cir	requires_upstream_wrapper
Netlists/MEASURE/DerivativeMiscTest.cir	requires_upstream_wrapper
Netlists/MEASURE/DerivativeTest.cir	requires_upstream_wrapper
Netlists/MEASURE/DerivativeVariableTest.cir	requires_upstream_wrapper
Netlists/MEASURE/dotOpNoTran.cir	requires_upstream_wrapper
Netlists/MEASURE/DuplicateMeasureNames.cir	requires_upstream_wrapper
Netlists/MEASURE/DutyTest.cir	requires_upstream_wrapper
Netlists/MEASURE/EquationEvalTest.cir	requires_upstream_wrapper
Netlists/MEASURE/ErrorFuncTest.cir	requires_upstream_wrapper
Netlists/MEASURE/ErrorMessageTest.cir	requires_upstream_wrapper
Netlists/MEASURE/ErrorTest.cir	requires_upstream_wrapper
Netlists/MEASURE/ErrorTestCurrentPowerExp.cir	requires_upstream_wrapper
Netlists/MEASURE/ExpressionSyntaxes.cir	requires_upstream_wrapper
Netlists/MEASURE/FindWhenTest.cir	requires_upstream_wrapper
Netlists/MEASURE/FindWhenTestInc.cir	requires_upstream_wrapper
Netlists/MEASURE/FindWhenVariableTest.cir	requires_upstream_wrapper
Netlists/MEASURE/FourierTest.cir	requires_upstream_wrapper
Netlists/MEASURE/FourierTestFromToTD.cir	requires_upstream_wrapper
Netlists/MEASURE/FreqTest.cir	requires_upstream_wrapper
Netlists/MEASURE/FreqTestFromTo.cir	requires_upstream_wrapper
Netlists/MEASURE/IntegralTest.cir	requires_upstream_wrapper
Netlists/MEASURE/invalid_nodes.cir	requires_upstream_wrapper
Netlists/MEASURE/issue_221.cir	requires_upstream_wrapper
Netlists/MEASURE/issue_277.cir	requires_upstream_wrapper
Netlists/MEASURE/LeadCurrentAndPowerTest.cir	requires_upstream_wrapper
Netlists/MEASURE/LeadCurrentNotOnPrintLineTest.cir	requires_upstream_wrapper
Netlists/MEASURE/MaxDiffTest.cir	requires_upstream_wrapper
Netlists/MEASURE/MaxTest.cir	requires_upstream_wrapper
Netlists/MEASURE/MeasdgtOption.cir	requires_upstream_wrapper
Netlists/MEASURE/MeasfailOption.cir	requires_upstream_wrapper
Netlists/MEASURE/MeasfailOptionTrigTarg.cir	requires_upstream_wrapper
Netlists/MEASURE/MeasoutOption.cir	requires_upstream_wrapper
Netlists/MEASURE/MeasprintOption.cir	requires_upstream_wrapper
Netlists/MEASURE/measure_tran_analysis_mismatch.cir	requires_upstream_wrapper
Netlists/MEASURE/MinTest.cir	requires_upstream_wrapper
Netlists/MEASURE/Off_TimeTest.cir	requires_upstream_wrapper
Netlists/MEASURE/On_TimeTest.cir	requires_upstream_wrapper
Netlists/MEASURE/PPTest.cir	requires_upstream_wrapper
Netlists/MEASURE/PrecisionTest.cir	requires_upstream_wrapper
Netlists/MEASURE/PrintOptionTest.cir	requires_upstream_wrapper
Netlists/MEASURE/QualifierExp.cir	requires_upstream_wrapper
Netlists/MEASURE/REMEASURE/bad_remeasure_line1.cir	requires_upstream_wrapper
Netlists/MEASURE/REMEASURE/bad_remeasure_line2.cir	requires_upstream_wrapper
Netlists/MEASURE/REMEASURE/bad_remeasure_line3.cir	requires_upstream_wrapper
Netlists/MEASURE/REMEASURE/bad_remeasure_line4.cir	requires_upstream_wrapper
Netlists/MEASURE/REMEASURE/ErrorFuncTest.cir	requires_upstream_wrapper
Netlists/MEASURE/REMEASURE/node_not_in_remeasured_file.cir	requires_upstream_wrapper
Netlists/MEASURE/REMEASURE/OpTranRemeasureError.cir	requires_upstream_wrapper
Netlists/MEASURE/REMEASURE/remeasure_tran_analysis_mismatch.cir	requires_upstream_wrapper
Netlists/MEASURE/REMEASURE/RemeasureCsdData.cir	requires_upstream_wrapper
Netlists/MEASURE/REMEASURE/RemeasureCsvData.cir	requires_upstream_wrapper
Netlists/MEASURE/REMEASURE/RemeasureDasho.cir	requires_upstream_wrapper
Netlists/MEASURE/REMEASURE/RemeasureDotData.cir	requires_upstream_wrapper
Netlists/MEASURE/REMEASURE/RemeasureFourierCsdData.cir	requires_upstream_wrapper
Netlists/MEASURE/REMEASURE/RemeasureFourierStepCsdData.cir	requires_upstream_wrapper
Netlists/MEASURE/REMEASURE/RemeasureLeadCurrents.cir	requires_upstream_wrapper
Netlists/MEASURE/REMEASURE/RemeasurePrnData.cir	requires_upstream_wrapper
Netlists/MEASURE/REMEASURE/RemeasurePrnDataCommaDelim.cir	requires_upstream_wrapper
Netlists/MEASURE/REMEASURE/RemeasureStdOutTest.cir	requires_upstream_wrapper
Netlists/MEASURE/REMEASURE/RemeasureStepCsdData.cir	requires_upstream_wrapper
Netlists/MEASURE/REMEASURE/RemeasureStepCsvData.cir	requires_upstream_wrapper
Netlists/MEASURE/REMEASURE/RemeasureStepGnuplotData.cir	requires_upstream_wrapper
Netlists/MEASURE/REMEASURE/RemeasureStepNumCol.cir	requires_upstream_wrapper
Netlists/MEASURE/REMEASURE/RemeasureStepPrnDataCommaDelim.cir	requires_upstream_wrapper
Netlists/MEASURE/REMEASURE/UnsupportedRemeasureModes.cir	requires_upstream_wrapper
Netlists/MEASURE/RFCEquality.cir	requires_upstream_wrapper
Netlists/MEASURE/RFCEqualityTrigTarg.cir	requires_upstream_wrapper
Netlists/MEASURE/RiseFallCrossTest.cir	requires_upstream_wrapper
Netlists/MEASURE/RiseFallDelay.cir	requires_upstream_wrapper
Netlists/MEASURE/RiseFallDelayFT.cir	requires_upstream_wrapper
Netlists/MEASURE/RiseFallDelayMisc.cir	requires_upstream_wrapper
Netlists/MEASURE/RiseFallDelayValSyntax.cir	requires_upstream_wrapper
Netlists/MEASURE/RMSTest.cir	requires_upstream_wrapper
Netlists/MEASURE/STEP/AverageTest.cir	requires_upstream_wrapper
Netlists/MEASURE/STEP/DerivativeTest.cir	requires_upstream_wrapper
Netlists/MEASURE/STEP/DerivativeVariableTest.cir	requires_upstream_wrapper
Netlists/MEASURE/STEP/DutyTest.cir	requires_upstream_wrapper
Netlists/MEASURE/STEP/EquationEvalTest.cir	requires_upstream_wrapper
Netlists/MEASURE/STEP/ErrorFuncTest.cir	requires_upstream_wrapper
Netlists/MEASURE/STEP/ErrorMessageTest.cir	requires_upstream_wrapper
Netlists/MEASURE/STEP/ErrorTest.cir	requires_upstream_wrapper
Netlists/MEASURE/STEP/FindWhenTest.cir	requires_upstream_wrapper
Netlists/MEASURE/STEP/FindWhenVariableTest.cir	requires_upstream_wrapper
Netlists/MEASURE/STEP/FourierTest.cir	requires_upstream_wrapper
Netlists/MEASURE/STEP/FreqTest.cir	requires_upstream_wrapper
Netlists/MEASURE/STEP/IntegralTest.cir	requires_upstream_wrapper
Netlists/MEASURE/STEP/MaxDiffTest.cir	requires_upstream_wrapper
Netlists/MEASURE/STEP/MaxTest.cir	requires_upstream_wrapper
Netlists/MEASURE/STEP/MeasprintOption.cir	requires_upstream_wrapper
Netlists/MEASURE/STEP/MinTest.cir	requires_upstream_wrapper
Netlists/MEASURE/STEP/Off_TimeTest.cir	requires_upstream_wrapper
Netlists/MEASURE/STEP/On_TimeTest.cir	requires_upstream_wrapper
Netlists/MEASURE/STEP/PPTest.cir	requires_upstream_wrapper
Netlists/MEASURE/STEP/RiseFallCrossTest.cir	requires_upstream_wrapper
Netlists/MEASURE/STEP/RiseFallDelay.cir	requires_upstream_wrapper
Netlists/MEASURE/STEP/RiseFallDelayMisc.cir	requires_upstream_wrapper
Netlists/MEASURE/STEP/RiseFallDelayValSyntax.cir	requires_upstream_wrapper
Netlists/MEASURE/STEP/RMSTest.cir	requires_upstream_wrapper
Netlists/MEASURE/STEP/TrigTargTest.cir	requires_upstream_wrapper
Netlists/MEASURE/TrigTargTest.cir	requires_upstream_wrapper
Netlists/MEASURE/WhenInterpolationTest.cir	requires_upstream_wrapper
Netlists/MEASURE_AC/AvgTestAC.cir	requires_upstream_wrapper
Netlists/MEASURE_AC/DerivTestAC.cir	requires_upstream_wrapper
Netlists/MEASURE_AC/DotOpNoAC.cir	requires_upstream_wrapper
Netlists/MEASURE_AC/EquationEvalTestAC.cir	requires_upstream_wrapper
Netlists/MEASURE_AC/ErrorFuncTestAC.cir	requires_upstream_wrapper
Netlists/MEASURE_AC/ErrorTestAC.cir	requires_upstream_wrapper
Netlists/MEASURE_AC/FindWhenTestAC.cir	requires_upstream_wrapper
Netlists/MEASURE_AC/IntegTestAC.cir	requires_upstream_wrapper
Netlists/MEASURE_AC/MaxMinPPTestAC.cir	requires_upstream_wrapper
Netlists/MEASURE_AC/measure_ac_analysis_mismatch.cir	requires_upstream_wrapper
Netlists/MEASURE_AC/oneSweepValue.cir	requires_upstream_wrapper
Netlists/MEASURE_AC/REMEASURE/UnsupportedRemeasureTypes.cir	requires_upstream_wrapper
Netlists/MEASURE_AC/RFParamsOps.cir	requires_upstream_wrapper
Netlists/MEASURE_AC/RMSTestAC.cir	requires_upstream_wrapper
Netlists/MEASURE_AC/STEP/AvgTestAC.cir	requires_upstream_wrapper
Netlists/MEASURE_AC/STEP/DerivTestAC.cir	requires_upstream_wrapper
Netlists/MEASURE_AC/STEP/EquationEvalTestAC.cir	requires_upstream_wrapper
Netlists/MEASURE_AC/STEP/ErrorFuncTestAC.cir	requires_upstream_wrapper
Netlists/MEASURE_AC/STEP/ErrorTestAC.cir	requires_upstream_wrapper
Netlists/MEASURE_AC/STEP/FindWhenTestAC.cir	requires_upstream_wrapper
Netlists/MEASURE_AC/STEP/IntegTestAC.cir	requires_upstream_wrapper
Netlists/MEASURE_AC/STEP/MaxMinPPTestAC.cir	requires_upstream_wrapper
Netlists/MEASURE_AC/STEP/RMSTestAC.cir	requires_upstream_wrapper
Netlists/MEASURE_AC/STEP/TrigTargTestAC.cir	requires_upstream_wrapper
Netlists/MEASURE_AC/TrigTargTestAC.cir	requires_upstream_wrapper
Netlists/MEASURE_AC/unsupported_ac_measure_types.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/DerivTest1DC.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/DerivTestAC.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/DerivTestNoise.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/DerivTestTran.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/FindWhenTest1DC.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/FindWhenTestAC.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/FindWhenTestNoise.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/FindWhenTestTran.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/STEP/DerivTest1DC.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/STEP/DerivTestAC.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/STEP/DerivTestNoise.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/STEP/DerivTestTran.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/STEP/FindWhenTest1DC.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/STEP/FindWhenTestAC.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/STEP/FindWhenTestNoise.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/STEP/FindWhenTestTran.cir	requires_upstream_wrapper
Netlists/MEASURE_CONT/STEP/TrigTargTest1DC.cir	requires_upstream_wrapper
